info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj
info => Loading presets
info => Copying static files: /Users/jameslee/j606888/work-cafe-next/public at /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:48471) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jameslee/j606888/work-cafe-next/storybook-init-framework-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/.storybook/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 7470/7508 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MenuBook.js
<s> [webpack.Progress] 69% building 7470/7509 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Menu.js
<s> [webpack.Progress] 69% building 7470/7510 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MemoryTwoTone.js
<s> [webpack.Progress] 69% building 7470/7511 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MemorySharp.js
<s> [webpack.Progress] 69% building 7470/7512 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MemoryRounded.js
<s> [webpack.Progress] 69% building 7471/7512 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MemoryRounded.js
<s> [webpack.Progress] 69% building 7471/7513 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MemoryOutlined.js
<s> [webpack.Progress] 69% building 7471/7514 modules 43 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7472/7514 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7473/7514 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7474/7514 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7475/7514 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7476/7514 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7477/7514 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Memory.js
<s> [webpack.Progress] 69% building 7477/7515 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomTwoTone.js
<s> [webpack.Progress] 69% building 7477/7516 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomSharp.js
<s> [webpack.Progress] 69% building 7477/7517 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomRounded.js
<s> [webpack.Progress] 69% building 7477/7518 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7478/7518 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7479/7518 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7480/7518 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7481/7518 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7482/7518 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7483/7518 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7484/7518 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7485/7518 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7486/7518 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7487/7518 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7488/7518 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 7488/7519 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MeetingRoom.js
<s> [webpack.Progress] 69% building 7488/7520 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationTwoTone.js
<s> [webpack.Progress] 69% building 7489/7520 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationTwoTone.js
<s> [webpack.Progress] 69% building 7490/7520 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationTwoTone.js
<s> [webpack.Progress] 69% building 7491/7520 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationTwoTone.js
<s> [webpack.Progress] 69% building 7492/7520 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationTwoTone.js
<s> [webpack.Progress] 69% building 7492/7521 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7493/7521 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7494/7521 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7495/7521 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7496/7521 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7497/7521 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7498/7521 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7499/7521 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7500/7521 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7501/7521 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7502/7521 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7503/7521 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7504/7521 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationSharp.js
<s> [webpack.Progress] 69% building 7504/7522 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationRounded.js
<s> [webpack.Progress] 69% building 7504/7523 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationOutlined.js
<s> [webpack.Progress] 69% building 7505/7523 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationOutlined.js
<s> [webpack.Progress] 69% building 7505/7524 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquidTwoTone.js
<s> [webpack.Progress] 69% building 7506/7524 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquidTwoTone.js
<s> [webpack.Progress] 69% building 7506/7525 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquidSharp.js
<s> [webpack.Progress] 69% building 7506/7526 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquidRounded.js
<s> [webpack.Progress] 69% building 7506/7527 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquidOutlined.js
<s> [webpack.Progress] 69% building 7506/7528 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicationLiquid.js
<s> [webpack.Progress] 69% building 7506/7529 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Medication.js
<s> [webpack.Progress] 69% building 7506/7530 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServicesTwoTone.js
<s> [webpack.Progress] 69% building 7506/7531 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServicesSharp.js
<s> [webpack.Progress] 69% building 7507/7531 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServicesSharp.js
<s> [webpack.Progress] 69% building 7507/7532 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServicesRounded.js
<s> [webpack.Progress] 69% building 7507/7533 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServicesOutlined.js
<s> [webpack.Progress] 69% building 7507/7534 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServices.js
<s> [webpack.Progress] 69% building 7508/7534 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalServices.js
<s> [webpack.Progress] 69% building 7508/7535 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationTwoTone.js
<s> [webpack.Progress] 69% building 7509/7535 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationTwoTone.js
<s> [webpack.Progress] 69% building 7510/7535 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationTwoTone.js
<s> [webpack.Progress] 69% building 7511/7535 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationTwoTone.js
<s> [webpack.Progress] 69% building 7512/7535 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationTwoTone.js
<s> [webpack.Progress] 69% building 7512/7536 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationSharp.js
<s> [webpack.Progress] 69% building 7512/7537 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationRounded.js
<s> [webpack.Progress] 69% building 7512/7538 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformationOutlined.js
<s> [webpack.Progress] 69% building 7512/7539 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformation.js
<s> [webpack.Progress] 69% building 7513/7539 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformation.js
<s> [webpack.Progress] 69% building 7514/7539 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MedicalInformation.js
<s> [webpack.Progress] 69% building 7514/7540 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediationTwoTone.js
<s> [webpack.Progress] 69% building 7514/7541 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediationSharp.js
<s> [webpack.Progress] 69% building 7514/7542 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediationRounded.js
<s> [webpack.Progress] 69% building 7514/7543 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediationOutlined.js
<s> [webpack.Progress] 69% building 7514/7544 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Mediation.js
<s> [webpack.Progress] 69% building 7514/7545 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOnTwoTone.js
<s> [webpack.Progress] 69% building 7514/7546 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOnSharp.js
<s> [webpack.Progress] 69% building 7514/7547 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOnRounded.js
<s> [webpack.Progress] 69% building 7514/7548 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOnOutlined.js
<s> [webpack.Progress] 69% building 7514/7549 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOn.js
<s> [webpack.Progress] 69% building 7514/7550 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOffTwoTone.js
<s> [webpack.Progress] 69% building 7514/7551 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOffSharp.js
<s> [webpack.Progress] 69% building 7514/7552 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOffRounded.js
<s> [webpack.Progress] 69% building 7514/7553 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOffOutlined.js
<s> [webpack.Progress] 69% building 7514/7554 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MediaBluetoothOff.js
<s> [webpack.Progress] 69% building 7514/7555 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeTwoTone.js
<s> [webpack.Progress] 69% building 7514/7556 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 7515/7556 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 7516/7556 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 7517/7556 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 7518/7556 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 7518/7557 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeOutlined.js
<s> [webpack.Progress] 69% building 7518/7558 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Maximize.js
<s> [webpack.Progress] 69% building 7518/7559 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MasksTwoTone.js
<s> [webpack.Progress] 69% building 7518/7560 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MasksSharp.js
<s> [webpack.Progress] 69% building 7518/7561 modules 43 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MasksRounded.js
<s> [webpack.Progress] 69% building 7518/7562 modules 44 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MaximizeRounded.js
<s> [webpack.Progress] 69% building 7518/7563 modules 45 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MasksOutlined.js
<s> [webpack.Progress] 69% building 7518/7564 modules 46 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/Masks.js
<s> [webpack.Progress] 69% building 7518/7565 modules 47 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadTwoTone.js
<s> [webpack.Progress] 69% building 7518/7566 modules 48 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadSharp.js
<s> [webpack.Progress] 69% building 7518/7567 modules 49 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadRounded.js
<s> [webpack.Progress] 69% building 7518/7568 modules 50 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadOutlined.js
<s> [webpack.Progress] 69% building 7518/7569 modules 51 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxTwoTone.js
<s> [webpack.Progress] 69% building 7518/7570 modules 52 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7519/7570 modules 51 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7520/7570 modules 50 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7521/7570 modules 49 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7522/7570 modules 48 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7523/7570 modules 47 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7524/7570 modules 46 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7525/7570 modules 45 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7526/7570 modules 44 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 7526/7571 modules 45 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7527/7571 modules 44 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7528/7571 modules 43 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7529/7571 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7530/7571 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7531/7571 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7532/7571 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7533/7571 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7534/7571 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7535/7571 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 7535/7572 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 7536/7572 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 7537/7572 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 7538/7572 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 7539/7572 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 7539/7573 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkunreadMailbox.js
<s> [webpack.Progress] 69% building 7539/7574 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltTwoTone.js
<s> [webpack.Progress] 69% building 7539/7575 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltSharp.js
<s> [webpack.Progress] 69% building 7539/7576 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltRounded.js
<s> [webpack.Progress] 69% building 7539/7577 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7540/7577 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7541/7577 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7542/7577 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7543/7577 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7544/7577 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7545/7577 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7546/7577 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7547/7577 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7548/7577 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7549/7577 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7550/7577 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7551/7577 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7552/7577 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7553/7577 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7554/7577 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7555/7577 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7556/7577 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7557/7577 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
<s> [webpack.Progress] 69% building 7558/7577 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/MarkUnreadChatAltOutlined.js
